"","is_snow_present","scaledCollisions","temperature","visibility","wind_speed","dowStartSun","fatalities","injured","weighted_fatalities_injuries"
"3881",0,0.693548387096774,8.94444444444445,10,5.6,3,0,137,13.7
"3882",0,0.720430107526882,12.4444444444444,10,2.9,4,0,140,14
"3883",0,0.71505376344086,16.3333333333333,9.6,4,5,0,136,13.6
"3884",0,0.795698924731183,12.4444444444444,8.5,4.9,6,2,151,17.1
"3885",0,0.650537634408602,1.16666666666667,10,8.1,7,1,108,11.8
"3886",0,0.591397849462366,5.55555555555556,10,3.5,1,1,138,14.8
"3887",0,0.301075268817204,10.5555555555556,9.8,5.2,2,0,107,10.7
"3888",0,0.516129032258065,6.83333333333333,7.7,3.9,3,2,145,16.5
"3889",0,0.456989247311828,4.83333333333333,9.3,5.2,4,0,104,10.4
"3890",0,0.456989247311828,3.77777777777778,7.8,6.9,5,0,116,11.6
"3891",0,0.725806451612903,5.5,7.6,6.5,6,2,117,13.7
"3892",0,0.591397849462366,-2.72222222222222,9.7,4.3,7,2,111,13.1
"3893",0,0.559139784946237,1.83333333333333,8.8,4.4,1,0,119,11.9
"3894",0,0.612903225806452,4.16666666666667,10,4,2,0,119,11.9
"3895",1,0.516129032258065,1.27777777777778,3.5,6.3,3,0,100,10
"3896",1,0.956989247311828,3.5,9.8,4.2,4,0,163,16.3
"3897",1,0.629032258064516,6.61111111111111,5.2,4,5,0,116,11.6
"3898",0,0.811827956989247,5.33333333333333,10,4.3,6,2,139,15.9
"3899",0,0.725806451612903,5.27777777777778,7.4,7.2,7,1,132,14.2
"3900",0,0.725806451612903,6.5,10,6.3,1,0,147,14.7
"3901",0,0.67741935483871,7.55555555555556,10,5.3,2,0,146,14.6
"3902",0,0.758064516129032,4.94444444444444,8.7,8.1,3,2,142,16.2
"3903",0,0.56989247311828,3.16666666666667,10,7.9,4,0,107,10.7
"3904",0,0.876344086021505,4.77777777777778,10,6.8,5,1,152,16.2
"3905",0,0.849462365591398,4.66666666666667,10,3.8,6,1,149,15.9
"3906",0,0.612903225806452,4.66666666666667,7.1,6.7,7,2,128,14.8
"3907",0,0.43010752688172,4.33333333333333,10,3.9,1,0,119,11.9
"3908",0,1,5.11111111111111,6.1,6.3,2,1,180,19
"3909",0,0.704301075268817,2.38888888888889,5.6,8.1,3,0,134,13.4
"3910",0,0.768817204301075,3.22222222222222,10,11.2,4,0,166,16.6
"3911",0,0.623655913978495,6.22222222222222,10,6.4,5,0,137,13.7
"3912",0,0.768817204301075,12,10,2.7,6,1,179,18.9
"3913",0,0.548387096774194,10,9.8,6,7,0,102,10.2
"3914",0,0.623655913978495,2.55555555555556,10,8.2,1,0,117,11.7
"3915",0,0.82258064516129,3.83333333333333,10,3.7,2,2,140,16
"3916",0,0.586021505376344,10.2777777777778,10,4.9,3,0,121,12.1
"3917",0,0.451612903225806,12,10,4.2,4,2,104,12.4
"3918",0,0.688172043010753,11.5,7,3.3,5,1,144,15.4
"3919",0,0.543010752688172,10.5,9.6,4.4,6,0,125,12.5
"3920",0,0.467741935483871,7.27777777777778,8,7.4,7,1,122,13.2
"3921",0,0.763440860215054,10.4444444444444,7.5,5.7,1,0,145,14.5
"3922",0,0.725806451612903,11.5555555555556,9.3,4.3,2,0,126,12.6
"3923",0,0.553763440860215,7.88888888888889,10,3.7,3,0,124,12.4
"3924",0,0.725806451612903,8.11111111111111,10,4.3,4,0,113,11.3
"3925",0,0.736559139784946,4.11111111111111,10,7.2,5,2,122,14.2
"3926",0,0.596774193548387,7.16666666666667,10,2.5,6,0,136,13.6
"3927",0,0.666666666666667,15.4444444444444,8.7,3.1,7,0,143,14.3
"3928",0,0.435483870967742,8.83333333333333,9.9,8.2,1,0,118,11.8
"3929",0,0.5,8.44444444444445,10,3.6,2,0,135,13.5
"3930",0,0.672043010752688,14.9444444444444,9.7,2.3,3,0,163,16.3
"3931",0,0.478494623655914,11.5,5.6,6.9,4,3,134,16.4
"3932",0,0.188172043010753,14.3888888888889,4.7,2.4,5,0,86,8.6
"3933",0,0,13.2222222222222,10,7.1,6,0,104,10.4
